BinaryHeap,LinkedList,PriorityQueue
0.000999,0,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0.001998,0.000999,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.000988
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0
0.000999,0,0.000999
0.000999,0.000999,0
0.001005,0.000999,0
0,0.000999,0
0.000993,0.000999,0.001014
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0
0.000999,0,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.001,0.000999,0
0.000999,0.000999,0.000999
0.001,0.000999,0
0,0,0
0.000999,0.000999,0.000998
0.001,0.000999,0
0.000998,0.000999,0
0,0.000999,0
0.000999,0.000999,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.000999
0.000999,0.000999,0
0.000999,0,0
0,0.000999,0
0.000999,0.000999,0.000999
0.000999,0.000999,0
0,0.000999,0
0.001,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0.000983
0.001,0.000999,0
0,0.000999,0
0.000998,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.001015
0.000999,0,0
0.000999,0.000999,0
0,0.000999,0
0.000999,0.001998,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0,0
0.001007,0.000999,0.000999
0.000991,0.000999,0
0,0.001998,0
0.000999,0,0
0.000999,0.000998,0.000999
0.000999,0.000999,0
0.001002,0.000999,0
0,0.000999,0
0.000996,0.000999,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000995
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.001,0,0.000999
0,0.000999,0
0.000998,0.000999,0
0.000999,0.001007,0
0.000999,0.000991,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000987
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0,0,0
0.001,0.000999,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0
0.001,0,0.000999
0.000998,0.000999,0
0,0.000999,0
0.001,0.000999,0
0.000999,0.000999,0.000999
0,0.000999,0
0.000999,0.000999,0
0.000999,0.000999,0
0,0.001,0.000999
0.000999,0.000999,0
0.000999,0.000999,0
0,0.000999,0
0.000999,0.000999,0.000999
0.000999,0,0
0,0.000999,0
0.000999,0.000999,0.000999
0.000999,0.000999,0
0,0.000999,0
0.000999,0.00101,0
0.000999,0.000999,0.000999
0.000460648,0.00031248,0.000438603
